,loan_amount_bucket_4_label_enc
7218,1
1902,0
13380,0
37496,1
5827,0
20687,1
6839,1
3105,1
15277,1
920,0
23652,1
26215,1
29458,1
5656,0
29660,1
17590,1
16943,1
6087,0
31741,1
10926,0
38446,1
21606,1
37830,1
30715,1
26425,1
33300,1
22454,1
39795,1
24588,1
29670,1
8870,1
3206,1
12322,0
35729,1
30929,1
2076,0
1766,1
34538,1
23878,1
13340,0
28345,1
38619,1
19796,0
20274,0
8586,0
12163,0
22647,1
34058,1
17073,1
18437,1
22907,1
19291,1
21675,1
16421,0
4511,0
4898,1
28546,1
36509,1
35264,1
22620,0
32669,1
33624,1
26665,1
32785,1
13556,0
37551,1
12062,0
18131,1
38977,1
23078,1
24327,1
34214,1
38060,1
22862,1
36747,1
33770,0
6580,0
39099,1
39008,1
7555,1
6804,0
28301,1
18919,1
12790,0
35681,1
31011,1
4449,0
3984,0
19424,1
7044,1
35943,1
22208,1
27360,1
3836,1
32328,1
28683,1
14605,1
32266,1
9256,0
13844,0
11080,1
16668,1
14525,0
37131,1
27549,1
444,0
28555,1
9064,0
18551,0
26228,1
11657,1
38912,1
28973,1
26347,0
7254,0
29646,1
30323,1
36459,1
6980,0
24170,1
13154,0
28703,1
256,0
30962,1
11726,0
15665,1
8264,0
24147,1
32708,1
5811,0
1665,0
17345,1
3991,1
1488,1
5098,0
39130,1
33982,1
30522,1
25682,1
3629,0
11349,0
443,0
11838,0
8941,0
23368,1
19040,1
13838,0
38479,1
1070,0
26358,1
23974,1
37369,1
36188,1
1622,0
453,0
21221,1
16517,0
3550,0
12317,0
26424,1
15352,1
6376,1
30196,1
8413,0
17282,1
38425,1
13091,0
37710,1
14307,0
32005,1
16658,1
17964,1
18745,1
5765,0
24557,1
10870,0
12170,0
14945,1
8759,0
19087,1
35861,1
17411,1
39665,1
5406,0
35010,1
7347,1
21220,1
28654,1
584,0
11887,0
25230,1
14277,0
18518,1
6954,0
10466,1
10182,1
29523,1
30927,1
13981,1
24123,1
29199,1
36725,1
18049,1
11876,0
9366,0
2292,1
35466,1
4423,1
6658,1
15737,1
35648,1
31571,1
1979,0
3852,1
16277,1
13070,1
11833,0
37195,1
1017,0
24500,1
340,0
21299,1
20055,1
23997,1
759,1
33812,0
15507,1
4298,0
32302,1
35527,1
29716,1
18934,1
19860,0
20468,1
16588,1
26739,1
4024,0
11159,1
12146,0
7392,1
1925,0
3255,1
1179,0
16126,1
1774,0
28911,1
30168,1
20956,1
339,0
39676,1
17835,1
18829,1
19114,0
3624,0
27659,1
2600,0
16665,1
24262,1
34312,1
17220,1
38213,1
11154,0
31606,1
13231,0
27520,1
29390,0
5415,0
28928,1
28740,1
18201,1
8808,0
6327,1
31714,1
35968,1
18557,0
17176,0
29679,1
39459,1
19853,1
35823,1
20526,0
22467,1
17276,0
25277,1
1021,0
26792,1
12507,0
21598,1
13516,0
21229,1
908,0
22173,1
13567,1
815,1
22435,0
14860,1
28375,1
19729,0
8042,0
39742,1
5201,1
3737,0
27987,0
39859,1
30622,1
11737,0
13177,0
15954,1
31656,1
30877,1
12504,0
598,0
2686,0
27800,1
7089,0
2424,0
16623,1
3480,0
26386,1
13421,0
29641,1
6707,1
3530,0
17029,1
17284,1
29437,1
18387,1
6871,0
15935,1
14556,1
17650,0
17167,1
3534,0
10245,0
36249,1
33708,0
38301,1
39030,1
16332,1
22321,1
36906,1
33031,1
20511,1
27327,1
1535,0
15789,1
19195,1
13065,1
9096,0
8459,0
27630,1
39324,1
31754,1
18596,1
12465,0
2578,0
34473,1
36599,0
33224,1
15482,1
7521,0
26242,1
1674,0
34235,1
38608,1
32942,1
2976,0
2738,0
32092,1
27273,1
16212,0
29752,1
23408,0
18795,1
32153,1
5809,1
25805,1
16162,1
15485,1
33220,1
4828,1
16504,1
16462,1
14037,0
11543,1
39567,1
38465,1
31653,1
26550,1
33377,1
10613,0
22802,1
13733,0
7698,0
9660,0
9587,0
13553,0
27676,1
3625,0
5205,0
34713,1
12705,0
31776,1
15802,1
39184,1
12616,0
30412,1
2101,1
14070,0
5353,0
4534,0
20593,1
11950,0
6466,0
1692,0
16895,1
4504,0
26387,1
4348,0
38153,1
12331,0
21278,1
12628,0
10358,0
12200,0
11524,0
31684,1
11084,0
28457,1
2428,0
15699,1
33094,1
26924,1
31380,0
28079,1
35608,1
34202,1
6266,1
7177,0
15302,0
36103,1
26109,1
26260,1
38159,1
935,0
33938,1
37104,1
11539,1
27971,1
32598,0
38460,1
11803,0
654,0
29682,1
13489,1
34766,1
12666,0
36778,1
9482,1
4881,0
13694,1
9157,0
24789,1
30066,1
14749,0
22430,1
35450,1
2344,1
23726,1
8674,0
37299,1
15557,1
1713,0
36146,1
1322,0
39349,1
627,0
28717,1
8886,1
11866,0
2925,0
31736,1
18565,0
39476,1
17451,1
13737,1
38784,1
39101,1
14519,1
19740,1
27722,1
6705,0
13056,0
16128,1
22632,0
2474,1
35430,1
10956,0
34398,1
15445,1
28586,1
38190,1
29577,1
3858,1
7222,0
23097,1
22726,1
27127,1
18786,1
10965,0
3903,0
17303,1
22276,1
25078,1
38384,1
30166,1
53,1
12416,0
9855,0
8610,0
19376,1
19692,1
21051,1
35138,1
21939,1
1928,0
32088,1
23020,1
4433,0
20250,1
16377,1
6303,0
4907,1
12363,0
24504,1
37602,1
8531,1
3907,0
9732,0
16110,1
18473,1
17398,1
35083,1
1073,0
31896,1
3237,0
18857,1
26548,1
27181,1
22955,1
15221,1
26819,1
38063,1
24837,1
2445,1
36209,1
3788,0
4210,1
13061,1
25714,1
14888,1
13924,1
8745,0
18417,1
2423,0
19074,1
16181,1
17501,1
35503,1
10574,1
30154,1
22936,0
33762,1
2048,0
4615,1
20634,1
19958,1
862,0
8035,0
68,0
8450,0
27309,1
33795,1
32430,1
20180,1
25287,1
32750,1
28674,1
14878,1
17887,1
23793,1
29515,1
5910,1
35003,1
3861,1
8054,0
32045,1
5326,1
18940,1
21989,1
35572,1
34027,1
32132,1
14019,0
16674,1
21847,0
33235,1
37505,1
12849,1
19186,1
23525,1
11607,1
13612,1
2838,1
25284,1
4370,0
28955,1
9185,0
32323,1
35653,1
9635,0
33537,1
10109,0
2926,0
13816,1
1648,0
27502,1
5247,1
11953,0
33659,1
1998,0
39690,1
25731,1
37947,1
12421,0
8457,0
19468,1
36348,1
36041,1
11135,1
22579,1
32819,1
7688,1
7095,1
22292,1
11600,1
37119,1
10056,0
1183,0
29740,1
8849,0
22752,1
24219,1
29404,1
36239,1
5712,0
15989,0
15722,1
29686,1
22803,1
28269,1
32574,1
11369,0
18141,1
19337,0
34386,1
21033,1
31630,1
1547,0
32258,1
19811,1
23876,1
21330,1
10433,0
36566,0
30417,1
29732,1
16155,1
3230,1
27682,1
31251,1
4322,0
34788,1
39019,1
27963,1
38519,1
19574,1
16536,1
1650,0
24060,1
5382,0
14197,0
33797,0
3009,1
17336,1
14217,1
19541,1
20266,0
37719,1
1502,1
35185,1
6009,1
29962,1
22002,1
39329,1
9936,0
18441,1
12828,0
19567,1
33104,1
30701,1
29893,1
19857,1
6825,1
31649,1
37518,1
6718,1
21730,0
24211,1
1554,0
3612,0
24942,1
28581,1
26090,1
24601,1
1557,0
21371,1
26500,1
33568,1
23407,0
36488,1
28206,1
11651,0
37887,1
9435,0
19423,1
27864,1
2508,0
15756,1
3873,1
24882,1
30818,1
11029,1
12643,0
29880,1
29119,1
6045,0
32800,0
8243,1
11990,1
19952,1
20981,0
39149,1
15124,1
194,0
17346,1
14737,1
5622,1
30268,1
31778,1
23392,1
1312,0
869,0
27524,0
34579,0
18212,1
1245,1
14041,0
37388,1
31888,1
13261,0
19377,1
37385,1
11754,0
2961,0
29874,1
18000,1
21965,1
32852,1
31712,1
18503,0
9768,1
20620,1
10756,0
10034,0
39622,1
4542,0
6185,0
11956,0
25313,1
30618,0
23739,1
24420,1
10654,0
33253,1
35898,1
22272,1
37807,1
26870,1
33283,1
28785,1
39701,1
14850,1
12502,0
2644,0
17074,1
30912,1
34324,1
1269,0
19548,1
39907,1
23716,1
26482,1
4844,1
3982,0
31840,1
37640,1
20736,1
31259,1
3798,0
32395,1
8699,0
37031,1
8802,0
8055,0
11907,0
36128,1
32641,1
1576,0
24840,1
36510,1
30338,1
17178,0
1272,0
19229,1
21494,1
13351,0
17144,0
12413,0
33577,1
8393,0
1483,0
25328,1
28106,1
32643,1
23032,1
18571,0
9480,1
19437,1
798,1
28890,1
39591,1
21416,1
15684,1
23067,1
23958,1
13866,0
16691,1
3063,1
26678,1
16804,1
38462,1
16436,0
32999,1
21203,1
17032,0
36285,1
4802,0
23318,1
39819,1
29196,1
26370,0
128,0
18172,1
30809,1
377,0
8446,0
35560,0
25151,1
19942,1
5373,0
38140,1
26570,1
38565,1
9183,0
1513,1
26036,1
12106,1
7114,1
39127,1
33424,1
31411,1
11694,0
33703,1
15844,1
38726,1
17694,1
32492,1
13916,0
8908,0
13194,1
14146,1
35270,1
16581,1
11927,0
8661,0
27996,0
17758,0
31104,0
29858,1
30295,1
14848,1
34420,1
23966,1
8443,0
20219,1
24134,1
26134,1
15663,1
6069,0
16100,0
11628,0
12560,1
30374,1
16727,1
11189,0
27087,1
35,0
23774,1
4327,0
1927,0
38946,1
13990,1
4589,0
21307,0
38663,1
23935,1
35042,1
37191,1
31196,1
21746,1
25879,1
16412,0
24776,1
12880,1
38174,1
20764,1
6435,1
33974,1
4692,0
22251,1
23443,0
7331,0
12366,0
19037,1
28582,1
7101,1
8224,0
28504,1
6307,0
34587,1
12884,1
35394,1
33907,1
11021,1
25096,1
8965,0
17225,0
38489,1
24740,1
10049,0
22750,1
21207,1
4223,0
23010,1
23692,1
36166,1
20520,1
34709,1
29892,1
32584,1
10452,1
18561,0
21083,0
27572,1
29186,1
22787,1
33857,1
23252,1
16060,1
6909,0
37154,1
27889,1
33364,1
10746,0
15560,1
19813,1
39904,1
4771,0
12548,1
18542,1
11647,0
8057,0
5655,0
25709,1
32125,1
38203,1
22083,1
26288,1
38960,1
24388,1
8620,0
11064,1
39551,1
27929,1
31333,0
4256,0
14023,1
35630,1
9548,0
20360,1
25763,1
29672,1
30464,1
2103,1
26060,1
3568,0
18115,1
19055,1
35207,1
2969,0
24198,1
6397,0
7087,0
20278,1
7157,1
31408,1
18790,1
15467,1
19008,1
3447,0
9850,0
26509,1
22833,1
18384,1
16194,1
29349,1
22399,0
21450,1
14472,1
20359,1
14944,1
20202,1
36393,1
10428,0
38171,1
32706,1
9327,0
38658,1
14528,1
34140,1
33286,1
31017,1
12613,0
14617,1
10044,0
34468,1
10058,0
29926,1
39783,1
39553,1
38403,1
28512,1
37502,1
25331,1
11536,1
22770,1
20924,1
3727,0
1260,0
32608,1
38025,1
37135,1
4619,1
13574,0
37139,1
3100,0
37537,1
8111,0
8018,0
25036,1
8321,0
8162,0
21095,0
29280,0
8524,0
11333,0
9416,0
16111,1
1410,0
28673,1
25137,1
38076,0
4244,0
36611,0
22191,1
530,0
13326,1
21525,1
12596,0
4130,0
2494,0
13626,1
11823,0
25909,1
18576,0
19440,1
37786,1
3387,0
11948,1
7147,0
19699,1
38986,1
7859,0
7030,0
32049,1
1651,0
19590,1
5645,1
39256,1
35926,1
15971,1
12762,0
5360,0
39447,1
11868,0
24037,1
12461,0
15600,1
12351,0
16076,1
10197,0
4431,0
2580,0
27301,1
4231,0
15169,0
6626,0
15028,1
29419,1
10872,0
3924,1
38410,1
21367,1
22075,1
21774,0
22380,1
29625,1
3482,0
9883,0
14524,0
14764,1
35659,1
25461,1
14805,1
39611,1
17017,1
15797,1
14241,0
8068,0
8584,0
31759,1
35330,1
24254,1
4428,1
28446,1
14213,1
2414,0
21469,1
37664,0
2860,1
4742,0
12788,0
21541,0
6301,1
3746,0
32894,1
34101,1
32164,1
22344,1
33829,0
6210,0
38454,1
18375,1
6877,0
15769,1
13349,0
5982,0
39363,1
31834,1
15917,1
17756,0
18707,1
28653,1
15466,1
19695,1
36432,1
28798,1
118,0
19623,0
3019,0
31220,1
1800,1
13688,1
36365,1
17775,1
32694,1
11421,1
11783,0
30054,1
3152,0
2965,1
7945,0
5793,0
13631,0
13970,1
10547,1
39842,1
115,0
21914,1
16200,0
35507,1
14072,0
5340,1
19456,1
30223,1
19850,1
58,1
8456,0
17414,1
333,0
6762,1
2921,0
35034,1
22176,1
32291,1
30896,1
20632,0
111,0
15306,0
11346,0
4866,1
10992,0
6094,0
36601,1
37120,1
26250,1
17596,1
18519,1
4512,0
25327,1
4107,1
31471,1
22767,1
16227,0
11095,0
5095,0
3438,0
14427,0
33263,1
15884,1
7343,1
2483,0
27224,1
20663,1
29463,1
21496,1
13008,1
33887,1
18814,1
20199,1
19378,1
26499,1
37008,1
3303,0
3203,0
4767,0
8522,0
25451,1
4902,1
37224,1
23133,1
4263,0
37883,1
31798,1
14821,1
11148,0
34631,1
38577,1
12289,0
30438,1
36133,1
33805,1
17223,0
17084,1
3400,0
20945,1
2913,0
21250,1
3964,1
32233,1
37274,1
13859,0
19732,0
12768,0
35393,1
13756,0
37680,1
24201,1
38238,1
38593,1
2355,1
14553,1
36602,0
12259,0
7169,1
13445,0
14567,0
2390,1
19065,0
12400,0
19681,1
13564,1
33763,1
32467,1
3416,0
38881,1
38279,1
35583,1
36110,1
20318,1
31917,1
8815,0
2000,0
25950,1
37962,1
22095,1
39841,1
2324,0
1573,0
3270,0
30771,1
29533,1
35485,1
17328,1
1149,0
25257,1
1379,1
38474,1
20139,1
187,0
438,0
8355,0
25959,1
35374,1
16027,1
19100,1
5334,1
27597,1
7393,1
17822,1
22857,1
22213,1
12842,0
9191,0
26598,1
12896,1
7245,0
5507,0
29840,0
2710,0
27909,1
24190,0
25433,1
39646,1
9241,0
7273,0
1258,0
25361,1
2172,1
13872,0
35490,1
2320,0
17127,0
30068,1
3307,0
21699,1
14510,1
28056,1
19862,0
8556,0
5661,0
21228,1
20631,1
11859,0
1552,0
34900,1
2770,0
23831,1
36257,1
1529,0
8969,0
9192,0
925,0
15258,1
33642,1
36768,1
19034,1
20397,1
25189,1
13884,0
18413,1
3129,0
32567,1
32423,1
38035,1
31073,1
2572,0
25226,1
19212,1
26592,1
35930,1
37652,1
28247,1
11470,0
38520,1
24328,1
23127,1
23256,1
35502,1
28722,1
17354,1
12905,1
36112,1
10734,0
16505,0
23244,1
11527,1
7286,1
35127,1
26119,1
15795,1
15685,1
954,0
33787,1
37179,1
17890,1
10327,0
26767,1
8572,0
25384,1
2727,0
39422,1
5331,1
7075,1
34060,1
15234,1
28473,1
31359,1
31750,1
27079,1
7070,0
12309,0
38748,1
28483,1
28,0
8648,0
7570,1
12696,0
17757,0
25724,1
13769,1
1469,0
29345,1
32166,1
1072,0
24593,1
22441,0
12141,0
30938,1
35972,1
19112,0
1569,0
38436,1
30296,1
33181,1
38834,1
23616,1
3933,1
13511,0
8465,0
20847,1
16121,1
19758,1
13319,0
32631,1
1626,0
16483,1
4862,1
24902,1
28733,1
17365,1
17344,1
17265,0
26690,1
36370,1
4055,0
34368,1
15549,1
7374,0
24395,1
1253,1
1510,1
33635,1
36722,1
18183,1
11348,0
19068,1
26361,1
32390,1
29029,1
4282,1
20899,0
29048,1
23444,1
32663,1
21650,1
3865,1
1351,0
16519,1
20420,1
6036,0
1929,0
9292,0
19839,0
10226,0
38385,1
23625,0
33382,1
9674,0
37082,1
31628,1
37409,1
331,0
15477,1
15519,1
8432,0
21405,1
24014,1
11860,0
34167,1
27531,1
17926,0
19104,1
39255,1
4590,0
22471,1
7870,0
37665,1
22899,1
24749,1
20353,1
4490,0
24742,1
17196,1
12827,0
16461,1
29608,1
39610,1
11925,0
5687,1
22015,1
38609,1
25575,0
2899,1
561,0
22638,0
14448,1
31522,1
127,1
19451,0
39854,1
1187,0
1473,0
27376,1
17363,1
7026,0
17326,1
2331,1
21352,1
33694,1
16833,0
18349,1
22221,1
28057,1
15688,1
25132,1
25536,1
18361,1
38692,1
19314,1
2096,1
8805,0
26622,1
30805,1
5431,0
31803,1
37064,1
19383,1
4258,0
16601,1
10139,0
25718,1
35055,0
3916,0
26576,1
18674,1
18171,1
28033,1
27559,1
6243,1
7972,0
8302,0
17028,1
14581,0
31696,1
39453,1
24243,1
5600,1
13045,0
27766,1
29866,1
21637,1
38781,1
3593,0
21298,0
30635,0
25182,0
16401,1
36946,1
34343,1
26099,1
33860,1
12217,0
717,1
2506,0
6802,0
20086,1
28158,1
18720,1
17115,1
7902,0
25138,1
39290,1
24944,1
14880,1
21260,1
39959,1
20065,1
18618,1
32424,1
26380,1
35350,1
39026,1
28150,1
14778,0
9078,0
8643,0
30121,1
29513,1
3930,0
21398,1
24428,1
17181,0
21985,1
3382,1
28137,1
4060,0
19351,0
15853,1
20488,1
36231,1
37764,1
28900,1
6443,0
27355,1
16839,1
22940,1
5174,0
17936,1
15023,1
14176,0
16624,1
33212,1
4942,0
337,0
12233,0
6837,0
34102,1
5725,0
34753,1
12059,0
20978,0
18548,0
34625,1
20124,1
23154,1
39634,1
24592,1
6345,0
37914,1
8409,0
18370,1
10700,0
23200,1
10742,0
3651,1
8517,0
25093,1
14102,0
27976,1
39284,1
35198,1
21399,1
31119,1
38859,1
17511,1
20915,1
23541,1
14950,1
38493,1
5210,0
6878,0
10087,0
33833,0
5261,0
27017,1
38392,1
31312,0
35655,1
30157,1
19909,1
27944,0
5817,0
24329,1
9039,0
27302,1
9589,0
19270,1
12897,1
34738,1
16667,1
33404,1
16301,1
32961,0
19668,1
19481,1
10836,1
17392,1
35142,1
1096,0
1177,0
25441,1
5866,1
25279,1
37182,1
38370,1
22087,1
33839,0
32322,1
12619,0
31345,1
35119,1
28030,1
2504,0
30087,1
5056,0
13723,1
4245,1
6480,1
8278,1
36417,1
22298,1
1709,0
27303,1
28280,1
21041,1
21344,1
6788,0
12006,1
30898,1
6797,0
21315,1
21876,1
38344,1
25081,1
29026,1
18182,1
21910,1
27198,1
10492,1
18189,1
24696,1
1303,0
12531,0
3412,0
21501,1
6130,1
10278,0
3381,0
29524,1
5630,1
2571,1
32818,0
26918,1
25946,1
18446,1
18067,1
34119,1
36126,1
2720,0
39299,1
17250,1
7042,0
28929,1
3643,0
23643,1
3770,0
7979,0
16710,1
29461,1
11798,0
23377,1
22951,1
32055,1
23808,1
17946,1
26073,1
9877,0
25590,1
17572,1
25555,1
13233,0
33548,1
26121,1
7903,0
28660,1
29910,1
12044,0
9663,0
20761,1
15820,1
18644,1
30415,1
34670,1
31563,1
4864,0
4179,0
15587,1
36976,1
39852,1
23524,0
7119,1
1509,1
39003,1
480,0
27492,1
1207,0
13935,0
20985,0
20090,1
3898,0
35734,1
30371,1
8311,0
13246,0
2340,1
30335,1
33405,1
18420,1
2155,0
3450,0
18144,1
35277,1
17321,1
12702,0
26646,1
30764,1
34441,1
5659,0
3887,0
5054,0
1947,0
37255,1
62,0
18553,0
34701,1
39943,1
26323,0
31350,1
21565,0
16245,1
27413,1
30369,1
36907,1
30540,1
4380,0
12275,0
25591,1
14092,0
37619,1
27116,1
36352,1
23522,1
23210,1
24136,0
33622,1
37723,1
28022,1
3076,1
17563,1
18694,1
3193,0
25472,1
38496,1
11003,0
1321,0
3716,0
37011,1
11452,0
27356,1
25812,1
15329,1
24251,1
11198,0
10019,1
15198,1
8949,0
28714,1
16404,1
4411,0
32382,1
22503,1
37392,1
2994,1
11960,0
25390,1
29243,1
19285,1
16808,1
30049,1
9784,0
31815,1
26716,1
12658,0
16745,1
32538,1
12300,0
5989,0
34129,1
21534,1
12992,0
1256,1
39200,1
28393,1
5061,0
7713,0
26582,1
33091,1
407,0
30258,1
22343,1
38681,1
22567,1
39911,1
4495,0
30905,1
23492,0
13314,1
35658,1
31279,1
34322,1
12491,0
21792,1
13043,0
12570,0
19872,1
6811,0
30189,1
30531,1
38966,1
22799,0
4905,1
20111,0
35041,1
6497,1
9297,0
28711,1
24486,1
11487,0
4447,0
385,0
14611,0
9593,0
36447,1
7012,0
24754,1
38419,1
6073,0
20717,1
18404,1
4986,0
6429,0
25906,1
35147,1
2271,1
63,1
38150,1
20854,1
31095,0
30456,1
38300,1
38348,1
31745,1
39727,1
38269,1
35667,1
870,0
34848,1
274,0
37000,1
38525,1
16206,0
33376,1
27612,1
18412,1
9832,1
23505,0
30521,1
4312,0
15816,1
1688,0
18215,1
12929,0
31501,1
7187,0
23775,1
11067,1
39390,1
15123,1
35787,1
12889,1
6773,0
20607,1
13111,0
5546,1
6374,1
22016,1
33026,1
15483,1
7203,0
291,0
20095,1
30530,1
21584,0
22919,0
599,0
18191,1
37444,1
18907,1
38339,1
12684,0
7649,0
20905,1
24501,1
16440,0
25636,1
32269,1
3698,0
27018,1
35978,1
15447,1
20546,0
3379,1
27218,1
6841,1
28781,1
2028,0
3440,0
27427,1
19189,1
5389,0
29302,1
8575,0
5231,0
15180,1
26481,1
9911,0
29508,1
2497,0
37536,1
13741,0
12799,0
18550,0
6418,0
31999,1
19669,1
38744,1
21048,1
39176,1
30546,1
652,0
5171,0
30865,1
775,0
35854,1
5916,1
21271,0
31826,1
19124,1
20289,1
29158,1
35289,1
8352,0
32441,1
21279,0
34812,1
38873,1
6674,1
31014,1
6528,0
30103,1
29405,1
13495,1
1913,0
24188,0
22462,1
32978,1
23138,1
22308,1
7237,0
10085,0
18185,1
1872,0
15245,1
11036,1
6246,1
9996,1
28853,1
12081,0
36422,1
2213,0
2029,0
22182,1
31993,1
1328,0
17790,1
6004,1
17489,1
39780,1
35164,1
29925,1
38443,1
38823,1
17262,1
6834,0
30775,1
13851,1
20615,1
34503,0
22367,1
20039,1
6107,0
39410,1
27807,1
39672,1
23567,1
16449,1
27222,1
39228,1
5748,0
38164,1
6106,1
22740,1
31519,1
1434,1
2735,0
31495,1
22993,1
12237,0
3252,1
26718,1
11034,1
2608,1
39834,1
34106,1
8145,0
3127,0
8379,0
24352,1
9180,0
22406,1
9412,0
32012,1
533,0
8138,0
25108,1
6535,0
39910,1
35703,1
15891,1
12110,0
30454,1
18432,1
18137,1
12056,1
27349,1
4384,0
32545,1
31974,1
19666,0
35337,1
22994,1
21809,0
24610,1
26953,1
30343,1
23896,1
13687,1
14535,1
30331,1
11383,0
3153,1
35190,1
21777,1
2910,0
23169,1
1330,0
27013,0
32699,1
14851,1
35111,1
24733,1
30313,1
37587,0
39104,1
38123,1
34826,1
25305,1
30148,0
522,0
14887,1
1726,0
21560,0
14137,0
16402,1
35216,1
24409,1
21711,0
34438,1
8202,0
29092,1
14311,0
3507,0
39529,1
17807,1
26840,1
34448,1
37483,1
35349,1
21417,1
31154,1
18575,0
32871,1
8154,0
34475,1
25270,1
35123,1
37549,1
36487,1
2081,0
37276,1
20612,1
39554,1
21665,1
29584,1
32873,1
28448,1
24570,1
12046,0
1842,0
35637,1
30048,1
37192,1
32250,1
21329,1
1809,1
4889,0
15680,1
34335,1
3283,0
5679,0
14316,0
5253,1
26617,1
21074,0
1374,0
36620,0
36002,1
37057,1
13707,1
12865,1
10757,0
34772,1
35183,1
9758,0
4163,0
32714,1
3278,0
34142,1
35480,1
34912,1
30322,1
38772,1
38152,1
7197,1
24574,1
13922,0
8587,0
32995,1
16397,1
30118,1
11540,1
22909,1
327,0
19048,1
32992,0
27104,1
15547,1
15506,1
